asin,product_price,product_original_price,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,product_availability,climate_pledge_friendly,sales_volume,has_variations,clean_title,Brand,Product_Type,discount_percent
B0BQ118F2T,99,169.99,4,1319,16,69.88,FALSE,FALSE,TRUE,Only 1 left in stock - order soon.,FALSE,4K+ bought in past month,FALSE,moto g play 2023 3 day battery unlocked made for us 3/32gb 16mp camera navy blue,Motorola,Smartphone,41.76128008
B0CV2W1TKZ,153.99,153.99,4.2,186,4,147.5,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,samsung galaxy a15 sm 155m/dsn 128gb 6gb ram dual sim factory unlocked gsm international version ring grip case bundle light blue ,Samsung,Smartphone with bundle,0
B09SM24S8C,69,99.99,3.8,597,35,64.99,FALSE,FALSE,TRUE,In Stock,FALSE,2K+ bought in past month,TRUE,samsung galaxy a03s cell phone at&amp;t gsm unlocked android smartphone 32gb long lasting battery expandable storage 3 camera lenses infinite display black renewed ,Samsung,Smartphone,30.99309931
B0CHH1N9VY,49.99,49.99,4.2,2814,3,43.99,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,tracfone motorola moto g pure locked 32gb 4000 mah battery 13 mp dual camera system 6.5&quot; max vision hd+ display blue,Motorola,Smartphone,0
B09T3MQSVP,88.09,98.27,3.8,1338,31,70.4,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,samsung galaxy a13 5g cell phone at&amp;t gsm unlocked android smartphone 64gb long lasting battery expandable storage triple lens camera infinite display black renewed ,Samsung,Smartphone,10.35921441
B0BZG14KFJ,49.99,59.99,4.4,3843,3,25.19,FALSE,TRUE,TRUE,In Stock,FALSE,4K+ bought in past month,FALSE,panasonic cordless phone with answering machine advanced call block bilingual caller id and easy to read high contrast display expandable system with 2 handsets kx tgd832m metallic black ,Panasonic,Home Phone,[phone]
B0C2SWQBMB,149.99,249.99,4.2,2637,8,100.72,FALSE,FALSE,TRUE,In Stock,FALSE,2K+ bought in past month,TRUE,motorola moto g 5g 2023 unlocked made for us 4/128gb 48 mpcamera ink blue 163.94x74.98x8.39,Motorola,Smartphone,40.00160006
B0CTD47P22,149.5,158,4.2,253,9,146.5,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,samsung galaxy a15 a155m 128gb dual sim gsm unlocked android smartphone latin america version light blue,Samsung,Smartphone,5.379746835
B0CSB14R7J,139.99,139.99,4.3,573,15,136.62,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,samsung galaxy a15 a155m 128gb dual sim gsm unlocked android smartphone latin america version blue black,Samsung,Smartphone,0
B0CHK6LWKZ,59.99,59.99,4,258,4,50.48,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,tracfone samsung galaxy a03s locked 32gb 5000mah battery 48mp main camera 6.5 in. hd+infinity v display black,Samsung,Smartphone,0
B0C5BMB1WB,89,89,4,204,10,85.44,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,motorola one ace 2021 2 day battery unlocked made for us 4/64gb 48mp camera volcanic gray,Motorola,Smartphone,0
B0CRVWPWKP,195,195,4,259,15,164.5,FALSE,FALSE,TRUE,In Stock,FALSE,400+ bought in past month,TRUE,samsung galaxy a25 5g a256e 128gb dual sim gsm unlocked android smartphone latin variant/us compatible lte blue,Samsung,Smartphone,0
B0CN1QSH8Q,199.99,199.99,4,610,2,154,FALSE,FALSE,TRUE,In Stock,TRUE,2K+ bought in past month,TRUE,samsung galaxy a15 5g a series cell phone 128gb unlocked android smartphone amoled display expandable storage knox security super fast charging us version 2024 blue black,Samsung,Smartphone,0
B0C22BRGLG,249.99,299.99,4.3,963,5,209.28,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,oneplus nord n30 5g unlocked dual sim android smart phone 6.7&quot; lcd display 8 +128gb 5000 mah battery 50w fast charging 108mp camera chromatic gray,OnePlus,Smartphone,16.66722224
B09NZQJRN7,18.45,18.45,4.3,9096,2,13.84,FALSE,FALSE,TRUE,In Stock,FALSE,2K+ bought in past month,FALSE,vtech dect 6.0 cordless phone blue display big buttons speakerphone caller id easy wall mount 1000ft range white/grey,VTech,Home Phone,0
B09LKXHWCF,355.81,415,4.1,4265,20,303.99,FALSE,FALSE,FALSE,In Stock,TRUE,500+ bought in past month,TRUE,apple iphone 13 mini 128gb blue unlocked renewed ,Apple,iPhone,14.2626506
B085TCRFST,41.99,44.7,3.6,2048,7,29.7,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,alcatel 1 16gb 5.0&quot; full view display removable battery fm radio dual sim gsm unlocked us &amp; global 4g lte international version 5033e bluish black ,Alcatel,Smartphone,6.062639821
B096T6Y623,269.99,294,3.9,2362,69,244.99,FALSE,FALSE,TRUE,In Stock,TRUE,2K+ bought in past month,TRUE,samsung galaxy s21 ultra 5g us version 128gb phantom black unlocked renewed ,Samsung,Smartphone,8.166666667
B0CMDL3H3V,798,999.99,4.5,615,2,741.99,FALSE,FALSE,TRUE,In Stock,TRUE,1K+ bought in past month,TRUE,samsung galaxy s24+ plus cell phone 256gb ai smartphone unlocked android 50mp camera fastest processor long battery life us version 2024 onyx black,Samsung,Smartphone,20.19920199
B0CSB22F9C,149.94,149.94,4.1,874,14,123.7,FALSE,FALSE,TRUE,Only 6 left in stock - order soon.,FALSE,4K+ bought in past month,FALSE,samsung galaxy a15 sm 155m/dsn 128gb 6gb ram dual sim factory unlocked gsm international version wall charger bundle light blue ,Samsung,Charger,0
B0D5T7318W,99.99,99.99,3.6,17,6,98.97,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,bold k10 2024 3 day battery unlocked 6.6” hd+ infinity display 128/4gb triple 50mp camera us version us warranty black,Not Famous brand,Other,0
B086QCGQ8C,78.95,78.95,4.3,27240,3,38.25,FALSE,FALSE,FALSE,In Stock,FALSE,3K+ bought in past month,FALSE,at&amp;t bl102 3 dect 6.0 3 handset cordless phone for home with answering machine call blocking caller id announcer audio assist intercom and unsurpassed range silver/black,Not Famous brand,Home Phone,0
B0CD99XXQY,499.99,599.99,4.5,1159,2,451.19,FALSE,FALSE,TRUE,In Stock,TRUE,200+ bought in past month,TRUE,samsung galaxy s23 fe ai phone 128gb unlocked android smartphone long battery life premium processor tough gorilla glass display hi res 50mp camera us version 2023 mint,Samsung,Smartphone,16.66694445
B0CSF1MRRR,89.99,129.99,3.9,92,5,79.99,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,blu g63 2023 3 day battery unlocked 6.8” hd+ infinity display 128/4gb dual 13mp camera us version us warranty green,BLU,Other,30.77159782
B0CJCTW1C5,59.99,59.99,3.3,70,2,57.44,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,nokia c2 2e android 11 go edition unlocked smartphone all day battery 2/32gb 5.7 inch screen international version blue,Nokia,Smartphone,0
B08H8VZ6PV,159,159,4.3,2927,18,153.28,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,TRUE,google pixel 4a with 5g android phone new unlocked smartphone with night sight and ultrawide lens just black,Pixel,Smartphone,0
B01H1E3EAA,17.56,19.95,4.4,315,2,13.28,FALSE,FALSE,TRUE,In Stock,FALSE,900+ bought in past month,FALSE,at&amp;t trimline 213 corded home phone with extra big buttons &amp; visual ringer. no ac power required improved easy wall mount lighted keypad 10 speed dial keys volume control senior friendly. white,Not Famous brand,Holder,11.97994987
B08L34JQ9C,166.99,166.99,3.9,7272,53,134.85,FALSE,FALSE,TRUE,In Stock,TRUE,2K+ bought in past month,TRUE,samsung galaxy s20 fe 5g 128gb cloud navy unlocked renewed ,Samsung,Smartphone,0
B0CHH6X6H2,49.99,49.99,3.8,276,3,49.21,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,total by verizon samsung galaxy a03s locked 32gb 5000mah battery 48mp main camera 6.5 in. hd+infinity v display black,Not Famous brand,Smartphone,0
B0C7LNLS9P,24.99,24.99,4.3,160,1,24.99,FALSE,FALSE,FALSE,In Stock,FALSE,500+ bought in past month,FALSE,tracfone moto g pure 2021 32gb blue prepaid smartphone locked/renewed ,Motorola,Smartphone,0
B0BZ9XNBRB,344.95,499,4.3,2482,21,318,FALSE,FALSE,FALSE,In Stock,TRUE,1K+ bought in past month,TRUE,google pixel 7a unlocked android cell phone smartphone with wide angle lens and 24 hour battery 128 gb – charcoal,Pixel,Smartphone,30.87174349
B0CTD42NJZ,183.69,199,4.3,146,7,176.35,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,samsung galaxy a15 5g sm 156m/dsn 256gb 8gb ram dual sim factory unlocked gsm international version wall charger bundle light blue ,Samsung,Charger,7.693467337
B0DFB9SNBR,39,39,0,0,1,39,FALSE,FALSE,FALSE,In Stock,FALSE,50+ bought in past month,FALSE,tcl ion z unlock smartphone 4g lte 32gb black,TCL,Smartphone,0
B0D9N1517Y,158.99,158.99,4.7,7,1,158.99,FALSE,FALSE,FALSE,In Stock,FALSE,100+ bought in past month,FALSE,i14 pro max unlocked smartphone 6+256gb android 13.0 unlocked cell phones 6.82&quot; hd screen battery 6800mah with 128gb memory card/face id/fingerprint lock/dual sim 5g phone blue ,Not Famous brand,Smartphone,0
B09X7F2GCG,19.99,19.99,4,823,1,19.99,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,tracfone tcl flip 2 8gb black prepaid flip phone locked ,TCL,Flip Phone,0
B08PPDJWC8,232,232,4.1,13191,16,203.31,FALSE,FALSE,FALSE,In Stock,TRUE,2K+ bought in past month,TRUE,apple iphone 12 mini 64gb black unlocked renewed ,Apple,iPhone,0
B0CLHJZJZB,479.72,479.72,4.3,39,3,429.5,FALSE,FALSE,FALSE,Only 1 left in stock - order soon.,FALSE,50+ bought in past month,FALSE,samsung galaxy s23 fan edition fe 5g sm s711b/ds dual sim 256gb + 8gb factory unlocked international version no warranty purple ,Samsung,Smartphone,0
B08H8X23ZB,284.99,284.99,4.4,3432,6,149.95,FALSE,FALSE,TRUE,Only 9 left in stock - order soon.,FALSE,100+ bought in past month,TRUE,google pixel 5 5g android phone water resistant unlocked smartphone with night sight and ultrawide lens just black,Pixel,Smartphone,0
B0C1Q3MVBP,98.52,172,3.7,762,23,88.98,FALSE,FALSE,TRUE,In Stock,FALSE,2K+ bought in past month,FALSE,samsung galaxy a14 5g a series factory unlocked 64gb us version black renewed ,Samsung,Smartphone,42.72093023
B0CCT2BR1J,99.88,119.99,4.2,308,2,64.99,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,tracfone samsung galaxy a14 5g locked 64gb 5000mah battery 50 mp triple camera system 6.6 in. fhd+ lcd display black,Samsung,Smartphone,16.75972998
B08VLMQ3KS,209.99,249,3.9,6272,5,164.99,FALSE,FALSE,FALSE,Only 20 left in stock - order soon.,TRUE,2K+ bought in past month,FALSE,samsung galaxy s21 5g us version 128gb phantom gray unlocked renewed ,Samsung,Smartphone,15.66666667
B0CGWF3F64,699.99,699.99,4,440,2,331.64,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,TRUE,motorola razr 2023 unlocked made for us 8/128 32mp camera summer lilac 73.95 x 170.82 x 7.35mm,Motorola,Smartphone,0
B07JMHLP7B,99.99,99.99,4.3,2151,3,49.52,FALSE,FALSE,TRUE,In Stock,FALSE,900+ bought in past month,FALSE,panasonic dect 6.0 expandable cordless phone system with answering machine and call blocking 3 handsets kx tge633m metallic black ,Panasonic,Home Phone,0
B088NQXD8T,128,156.86,4.3,18826,40,96.69,FALSE,FALSE,FALSE,In Stock,TRUE,2K+ bought in past month,TRUE,apple iphone se 2nd generation us version 64gb black unlocked renewed ,Apple,iPhone,18.39857198
B088MKVYTF,41.9,41.9,3.9,541,10,22.95,FALSE,FALSE,FALSE,In Stock,FALSE,500+ bought in past month,FALSE,alcatel smartflip 4052r 4g lte 4gb flip phone bluetooth wifi big buttons carrier locked to at&amp;t. phone is not unlocked volcano black,Alcatel,Flip Phone,0
B08PMYLKVF,387,521.01,4.2,10317,17,353.72,FALSE,FALSE,FALSE,Only 12 left in stock - order soon.,TRUE,1K+ bought in past month,TRUE,apple iphone 12 pro 128gb pacific blue fully unlocked renewed ,Apple,iPhone,25.72119537
B09YDMWFT1,96.26,124.56,4.1,313,10,89.22,FALSE,FALSE,FALSE,In Stock,FALSE,50+ bought in past month,FALSE,motorola moto edge 5g uw 256gb nebula blue for verizon renewed ,Motorola,Smartphone,22.71997431
B096T56NRH,358.99,358.99,4.1,855,14,283.95,FALSE,FALSE,TRUE,Only 8 left in stock - order soon.,TRUE,200+ bought in past month,FALSE,samsung galaxy s21 ultra 5g us version 256gb phantom black unlocked renewed ,Samsung,Smartphone,0
B08PNCYYVZ,287.3,314.99,4.1,25638,20,284.92,TRUE,FALSE,FALSE,Only 1 left in stock - order soon.,FALSE,2K+ bought in past month,TRUE,apple iphone 12 128gb black fully unlocked renewed ,Apple,iPhone,8.790755262
B0CMDLJR6K,114.28,114.28,4.4,424,1,114.28,FALSE,FALSE,TRUE,In Stock,TRUE,200+ bought in past month,FALSE,samsung galaxy s24 cell phone 256gb ai smartphone unlocked android 50mp camera fastest processor long battery life us version 2024 marble gray,Samsung,Smartphone,0
B0DC6L8DXL,9.99,19.99,4.3,158,1,9.99,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,spidercase magnetic for iphone 16 plus case with 2 pcs [tempered glass screen protector] translucent matte back slim shockproof protective phone case for iphone 16 plus 6.7&#x27;&#x27; black,Not Famous brand,Case,50.02501251
B0BTFHM2GZ,159.99,179.99,4.3,1325,3,98.03,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,panasonic cordless phone with advanced call block link2cell bluetooth one ring scam alert and 2 way recording with answering machine 5 handsets kx tgf975b black with silver trim ,Panasonic,Home Phone,[phone]
B09LNT1F3H,422,422,4.1,12051,29,305.96,FALSE,FALSE,FALSE,In Stock,TRUE,500+ bought in past month,TRUE,apple iphone 13 128gb red unlocked renewed ,Apple,iPhone,0
B08WHKF6RJ,229.95,229.95,4.1,2069,39,179,FALSE,FALSE,TRUE,In Stock,TRUE,1K+ bought in past month,FALSE,samsung galaxy s21+ 5g us version 128gb phantom black unlocked renewed ,Samsung,Smartphone,0
B08HH2LBHF,249.95,249.95,3.9,2074,25,224.93,FALSE,FALSE,FALSE,Only 4 left in stock - order soon.,TRUE,400+ bought in past month,FALSE,samsung galaxy s20 ultra 128gb cosmic black fully unlocked renewed ,Samsung,Smartphone,0
B0CV4NH5T9,349.99,399.99,4.4,266,3,313.91,FALSE,FALSE,TRUE,In Stock,TRUE,500+ bought in past month,TRUE,samsung galaxy a35 5g a series cell phone 128gb unlocked android smartphone amoled display advanced triple camera system expandable storage rugged design us version 2024 awesome lilac,Samsung,Smartphone,12.50031251
B09BTB5MKT,98.93,159.99,4.1,2079,7,80.04,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,TRUE,motorola moto g pure 2021 2 day battery unlocked made for us by motorola 3/32gb 13mp camera deep indigo,Motorola,Smartphone,38.16488531
B0BV5SV5HL,799.99,859.99,4.4,380,11,759.5,FALSE,FALSE,FALSE,In Stock,FALSE,400+ bought in past month,FALSE,samsung galaxy s23 ultra 5g sm s918b/ds dual sim 256gb rom 8gb ram gsm factory unlocked global model mobile cell phone phantom green ,Samsung,Smartphone,6.976825312
B092NTYZ78,19.89,24.99,4.2,5617,3,12.14,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,panasonic compact cordless phone with dect 6.0 1.6&quot; amber lcd and illuminated hs keypad call block caller id multiple display languages 1 handset kx tgb810s black/silver ,Panasonic,Home Phone,[phone]
B07P6Y7954,187,187,4.4,64977,22,155.99,FALSE,FALSE,FALSE,In Stock,TRUE,2K+ bought in past month,TRUE,apple iphone xr 64gb black unlocked renewed ,Apple,iPhone,0
B09V5LDZQ4,225.62,379.99,4,1980,38,204,FALSE,FALSE,FALSE,Only 11 left in stock - order soon.,FALSE,2K+ bought in past month,TRUE,samsung galaxy s22 smartphone factory unlocked android cell phone 128gb 8k camera &amp; video brightest display long battery life fast 4nm processor us version phantom black renewed ,Samsung,Smartphone,40.62475328
B0CQ9SZJN6,549.99,599.99,4.4,397,2,493.11,FALSE,FALSE,TRUE,In Stock,FALSE,400+ bought in past month,TRUE,oneplus 12r 16gb ram+256gb dual sim us factory unlocked android smartphone 5500 mah battery 50mp camera 80w fast charging 2024 iron gray,OnePlus,Smartphone,8.333472225
B09SNPBN6B,179.99,199.99,4.2,10670,6,79.79,FALSE,FALSE,TRUE,Only 17 left in stock - order soon.,FALSE,List: ,TRUE,moto g power 2022 3 day battery unlocked made for us by motorola 4/64gb 50 mp camera dark grove,Motorola,Smartphone,10.00050003
B09LG4PSB6,152.93,478.98,4.1,1184,31,133.99,FALSE,FALSE,FALSE,Only 20 left in stock - order soon.,TRUE,500+ bought in past month,TRUE,samsung galaxy s20 fe 5g 128gb blue verizon renewed ,Samsung,Smartphone,68.07173577
B0CSB1GX4H,133,133,4.2,269,16,119.5,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,samsung galaxy a15 a155m 128gb dual sim gsm unlocked android smartphone latin america version yellow,Samsung,Smartphone,0
B0BLZN9NDG,88.99,105,3.8,700,10,70,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,TRUE,samsung galaxy a04e sm a042m/ds dual sim 32gb 6.5&#x27;&#x27; gsm unlocked international version black,Samsung,Smartphone,15.24761905
B079Z792J7,69.72,69.72,4.2,2049,3,59.95,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,TRUE,motorola g6 – 32 gb – unlocked at&amp;t/sprint/t mobile/verizon – black u.s. warranty paae0000us,Motorola,Smartphone,0
B08WF93R89,238.99,849.99,4,1038,15,164.99,FALSE,FALSE,FALSE,Only 2 left in stock - order soon.,TRUE,400+ bought in past month,TRUE,samsung galaxy s21 5g us version 256gb phantom gray unlocked renewed ,Samsung,Smartphone,71.88319863
B09XP9FX25,169.99,189,3.9,411,14,127.16,FALSE,FALSE,FALSE,Only 3 left in stock - order soon.,FALSE,200+ bought in past month,FALSE,samsung galaxy a53 5g a series cell phone factory unlocked android smartphone 128gb 6.5” fhd super amoled screen long battery life us version black renewed ,Samsung,Smartphone,10.05820106
B0991J62ZY,85.99,85.99,3.8,1684,29,74.74,FALSE,FALSE,FALSE,Only 15 left in stock - order soon.,TRUE,1K+ bought in past month,TRUE,samsung galaxy a12 32gb 3gb 6.5&quot; hd+ quad camera 5000mah battery global 4g volte at&amp;t unlocked for t mobile verizon metro a125u black renewed ,Samsung,Smartphone,0
B0BDP9S53V,169.99,188,4,131,19,162.82,FALSE,FALSE,FALSE,In Stock,FALSE,50+ bought in past month,TRUE,samsung s21 fe 128gb gray tmobile renewed ,Samsung,Smartphone,9.579787234
B07T1LXD8P,187,187,4.3,383,8,169.99,FALSE,FALSE,FALSE,In Stock,TRUE,500+ bought in past month,FALSE,apple iphone xr fully unlocked 64 gb black renewed ,Apple,iPhone,0
B0CQ5C2274,142.49,142.49,4.1,1686,6,99.5,FALSE,FALSE,TRUE,In Stock,FALSE,400+ bought in past month,FALSE,samsung galaxy a15 sm a155f/dsn 128gb 4gb ram dual sim factory unlocked gsm international version wall charger bundle blue black ,Samsung,Charger,0
B0CSGK59ZB,99.99,99.99,4.4,131,4,74.99,FALSE,FALSE,TRUE,In Stock,FALSE,600+ bought in past month,FALSE,panasonic corded/cordless phone with advanced call block 2 way recording and digital answering machine 2 handsets expandable up to 6 cordless handsets kx tgf852b black ,Panasonic,Home Phone,0
B07C4WX72D,63.98,109.95,4,6350,23,29.95,FALSE,FALSE,FALSE,Only 10 left in stock - order soon.,FALSE,1K+ bought in past month,FALSE,vtech sn5147 amplified corded/cordless senior phone with answering machine call blocking 90db extra loud visual ringer one touch audio assist on handset up to 50db white,VTech,Home Phone,[phone]
B09Z8P34NM,89.55,89.55,4,557,26,81.4,FALSE,FALSE,FALSE,Only 1 left in stock - order soon.,FALSE,1K+ bought in past month,FALSE,samsung galaxy a13 lte factory unlocked smartphone android cell phone water resistant 50mp camera us version 32gb black renewed ,Samsung,Smartphone,0
B0CYQ916ZY,399,499,4.2,400,2,383.04,FALSE,FALSE,TRUE,In Stock,TRUE,1K+ bought in past month,TRUE,google pixel 8a unlocked android phone with google ai advanced pixel camera and 24 hour battery obsidian 128 gb,Pixel,Smartphone,20.04008016
B07WRDT6DS,129.95,129.95,4,501,1,129.95,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,motorola o212 dect 6.0 long range cordless phone wireless phones for home &amp; office phone with answering machine indoors and outdoors water &amp; dust resistant ip67 certified black 2 handsets,Motorola,Home Phone,0
B0CRFB8HW4,111.07,119.99,4,101,10,94.76,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,TRUE,samsung galaxy a05 128gb 4gb 6.7&quot; dual sim fully unlocked global 4g lte a055m/ds black ,Samsung,Smartphone,7.433952829
B09D2ZJLLV,89.97,89.97,4.4,382,14,79,FALSE,FALSE,TRUE,In Stock,FALSE,700+ bought in past month,FALSE,panasonic kx tg994 dect 6.0 bluetooth 4 handset phone bundle,Panasonic,Other,0
B0BZG31S2R,99.99,119.99,4.4,1332,7,46.2,FALSE,FALSE,TRUE,In Stock,FALSE,1K+ bought in past month,FALSE,panasonic cordless phone with answering machine link2cell bluetooth voice assistant and advanced call blocking expandable system with 4 handsets kx tgd864w white ,Panasonic,Home Phone,[phone]
